Nama Akun,Ulasan
R***l,terimakasih barang sesuai pesanan
Lina,"lembab, ga kering, tahan lama."
Marta,"nggak bikin kering bibir, warnanya lumayan, agak oily jd transfer ya, sprtinya kurang tahan lama, sesuai harga"
Ivon,lipstik make over color hypnoes emg suka dari dulu. ini udah pembelian ke sekian kalinya. teksturnya ringan dan lembab di bibir
Mico,mabtabssss
Debora,"Keren, sekali oles makjreng warnanya. Sayangnya nyandet di pengiriman. Ganti ekspedisi. Jd agak kecewa sm pemilihan kurir by marketplace"
Romandhon,Bagus sayang lipstik patas saat pertama dibuka
Nana,bagus sesuai deskripsi.
e***a,"suka sama containernya yg magnetic dan premium. texture Lipsticknya juga light, jd dipakainya nyaman â™¡"
sri,sri
K***i,sesuai deskripsi
omahSemarang,"warnanya bagus, kondisi bagus"
V***i,"warna nya suka, beli lipstik dan bedak dapet hadiah hydrastay liter glow cushion, terimakasih make over"
E***a,Terima kasih barangnya sudah sampai
T***a,"teksturnya ringan banget, warnanya juga cakeppp"
A***a,okokokokokokokokokokokokokokokokokokokokokokokokokokokokokokokokokokokokokokokok
Anisa,warnanya lama2 jd agak ada efek pinknya juga
D***a,"warnanya bagus, sy suka, ringan dibibir, pengiriman cepat...expired 2027. mks seller dan tokopedia"
Ratna,lipstik patah
E***a,Cakepppâ€¦ga kering di bibir. Warnanya love banget
Wahyu,Baru kali ini pakai produk dari Make Over...biasanya make up yg dari New York itu...warna cantik & packaging eksklusif...belum saya coba kw bibir saya sih jd blm tau hasilnya.
V***a,warnanya syukaaa trmksh.
I***h,pucat warnanya tak sesuai dg photo
wiwin,"beneran creamy, enak banget di bibir... bakalan pesen warna lain ini... tks seller. packing rapi dan aman. pesanan juga cepat sekali sampai"
e***y,paket sudah D terima dengan baik bagus warnanya sukak banget amd cocok untuk kulit sawo matang melembabkan bibir gak bikin kering hanya saja pengiriman agak lama dan lewat dr tgl yang sudah D jadwalkan
T***n,barang yang dikirim sesuai pesanan dan pengemasan aman sekali
titalara,bagus banget warna yaa
Silvie,ringan banget bagus.. pengen koleksi warna nude apa ada ya kak
miko,yg penting istri seneng...
K***o,"sesuai pesanan, seri warna 11 adore,cocok untuk istri,kemasan sangat baiik"
Diana,keren...
Sutrisno,luar biasa . packaging nya bagus
B***u,Bgus banget
a***n,vbbvbnjjnbbbbbbbjjjjjjjjjjjjjj
K***i,"warnanya sesuai, ringan teksturnya"
Theresia,warnanya bagus..aku suka d
Rita,terimakasih sudah sampai paketnya
Rippun,mantab punya suka dengan warnanya
Rippun,"enak pakai, nyaman sepanjang hari dan warnanya bikin jatuh hati"
s***i,Alhamdulillah sampe juga paket nya makasih
Bubuid,Good
Susi,lipstik ya lembut dan tidak kering enak dipakai ya
aiga,pengiriman standart lah tekstur lipstiknya creamy enak dibibir nyaman deh baru beli makeover sih se cinta itu kyaknya sama makeover
N***a,Sebetulnya gak niat pilih varian ini. Karena varian no 9 yg saya cari dimana2 sedang habis. Gak nyangka ternyata warnanya bagus banget.. Bakal jadi favorit nih
Herlina,"paket diterima dengan baik, warna juga cakep, tutupnya pake magnet jadi gak mudah lepas."
Yusi,Warnanya ga sesuai sm kulit sy ternyata.. beda banget foto sm asli
Berly,semuanyaboke
heni,"Pesanan sudah diterima dengan baik, dipakainya terasa ringan dibikin, terima kasih.."
Munjir,Untuk pembelian kesekian x nya tak mau ganti dengan yang lainnya..
Toppers32251683,lama dlm pengiriman
N***A,sukaaa banget sama lipstick makeover. koleksi dikit-dikit ehehehe. ğŸ˜ğŸ’„
dyah,dyah
L***h,udah berkali2 pake produk ini. cuma sedih aja patah.
Elisa,"lipsticknya warnanya bagus, barang sesuai pesanan, pengiriman cepat, kemasan aman dan rapi.."
Riska,"Dipakainya enak, ringan Warna soft banget cocok sama bibir aku. Dapat diskon pula.. Favorit bingit ..."
Raline,mksh
Olivia,Bahannya ringan di bibir..
mas,"pas pertama nyoba teksturnya creamy ringan dibibir, matte finish.. cocok kalem buat bibirku yg hitam krna aku perokok aktif"
ikaa,"Warnanya bagus dan ringan di bibir, tapi warna ini afternya masih lengket di bibir harus extra bersihinnya dan bibir jd kering."
Titin,cakep polll
Dian,"SUKA BANGET!! Warnanya lembut dan lembab di bibir. Aku sdh coba berbagai merk baik lokal maupun internasional alhamdulillah akhirnya nemu yang cocok buat bibirku yang super kering. Seller sangat amanah, kurir juga gercep jadi cepat sampai dengan aman sentosa. Dapat diskon lagi dari tokopedia. Pokoknya RECOMMENDED pake BANGET deh. Terima kasih toped & sellernya."
Ayun,ringan trs warnanya cocok d bibir
U***i,"maaf ya min, aku kasih bintang 1 karna aku ada orderan lagi ndk dikirim sampe ke kena sistem. mau order ulang hrs antri lagi. sdh kecewa dengan pelayanan nya......"
R***n,"bahannha ringan, bagus bgt, dan ga bukin kering gtu sangat bagus pokonha"
adtuti,"warnanya bagus.. nempel di tangan tpi ya tunggu sampe matte utk tdk terlalu nempel2, suka sih"
SRI,"respon penjual,paking barang,kualitas produk juara semuanya Make over"
I***i,"mksh kak paket udh smpe terpacking dgn baik & aman, sayangnya krg cocok sm. warnanya krn liat di foto etalase warnanya soft ternyata lbh tua warna aslinya, packing produknya bgs sih ada magnetnya gt penutupannya"
Robiatul,"bagus kak ,warnanya pink,,,terima kasih sdh direkomendasikan pas milih warna.ringan di bibir dan melembabkan."
heni,"Untuk kesekian x nya order disini, krn ringan dipakainya, terima kasih"
Yuni,oke thanks
Hadmawati,"Pengirimanmya cepat, lipstiknya bagus, terima kasih"
Agung,mntep cocok untuk istri
A***n,A***n
Debby,Originalllll. Paking rapi aman.
AElizabeth,"Produk bagus, pengiriman cepat, dapat bonus pula, recommended seller ğŸ‘ ğŸ‘"
Dini,ringan transferproof
e***i,"lipsticknya bagus,sy suka warnanya"
M***i,sesuai
Inow,"paket sdh sampe. order ke 2 lipstik dgn warna sdkt lbh merah utk ibuku. alhamdulillaah beliau suka, ringan, gak bikin kering, keren dech. packing aman. tq Make Over. tq tokped"
A***h,"joss, texture super ringan ga ngerti lg"
G***a,"Bagus, sampe cepat biarpun pesen pas libur, gampang dipake lipstiknya dan tutup magnet nya memudahkan"
R***i,cakepp
Niade,cantikkkkk
Tuti,Nice
y***a,y***a
fitria,bagus
C***e,belum coba but i love the packaging and the lipstick color. freakin premium!
Liliana,"packing rapi sekali, barang ori warna bagus"
S***a,SUGOIIIIIIIII ğŸ¤©
Ridho,"Barang sesuai diskripsi,hanya pickup kurir yang lama!"
Yayuk,"warna cocok,cakep..dapet harga murah"
W***y,"Warnanya cantik. cocok banget. packing rapi dan aman, proses dan pengiriman cepat."
s***a,kelamaan.
W***y,"bagus, produk cocok, pengiriman cepat, packing super"
fegi,Paket datang saat saya keluar kota sehingga saya agak terlambat mengecek. Saya pesan lipstik 2 pcs yang datang hanya 1 pc. Kecewa berat! Masa Make Over Official Shop melakukan kesalahan mendasar seperti ini.
Ana,"pertama kali beli merek make over, lucu kemasannya ada magnet jadi auto ketutup rapat, warna juga sangat bagus dan ngak gampang lepas warna lipstik nya"
S***a,Alhamdulillah ğŸ™ğŸ»
m***m,baguuusss banget
a***k,Warna Charm (Pink) matching dipakai saat mengenakan seragam Bhayangkari.
Rihan,Seneng banget pas lipstiknya datang. Warnanya kalem. Cantik. Puas banget. Makasih min.
F***n,"produk sesuai, exp msh lama, pengiriman cpt n packing aman, thx yaa"
B***a,packaging nya gemoy dan lipmattenya ringan banget
D***n,BAKALAN DIBAWA KEMANA MANA NIHğŸ˜ SUKA BANGET BANGET
Ai,Ai
M***A,"teksturnya lembut ğŸ‘ğŸ» wrn ok. cm kirain yg kiss lbh soft wrnnya, tp tetep ok sih. tq seller"
Inow,"suka banget. dibibir ringan dan lembab, warnanya syahdu elegan. packing aman. pokoknya recomanded. pengin coba bedak TWCnya.... MO mmg mantul. tq tokped"
T***i,lembut.. bagus banget.. matte yg ngga kering.. recomended
Indah,"seller fas respon, pengiriman juga cepet"
Hananies,Hananies
I***a,pembelian kedua
fannila,baguuussssssss bangeeeetttt
Mela,selalu yg terbaik buat aku.. terimakasih..
Yeni,"Aku Tipe org yg Susah nyari warna lipstik yg pas, Sampe bnyk lipstik di rumah,.. tp pas beli make over Alhamdulillah Sukaa bngt, Cukup 2 aja ,pink nya no 01, coklat nya no 11 . soal warna Lebih bagus Aslinya,dari pada di foto iklan Hehee"
W***y,W***y
D***y,ok
i***z,"packaging sangat amannnnnnn, klo blnj d tokped ini nyaman sekali.........lipmatte nya juga bgus wrnanya pas d bibir sy, next order lg wrna lain"
Yunanti,"syuka, enggak salah pilih"
Anisah,Anisah
Ratna,barangnya asli
Henny,"sampai dgn aman. belum dicoba, mudahan suka"
R***a,"tekstur lembut dan awet, warna cakep, pengiriman cepat.."
R***i,"belum coba dipakai, kyknya bagus sesuai harga"
f***a,"01. Charm. teksturnya creamy jd harus benar2 dibersihkan, kalau gk bakal numpuk dan bikin bibir pecah2. warna natural. awalnya ngerasa terlihat pucat tp lama2 kaya nyatu sama warna bibir, cantik natural warnanya. cinta produk indonesia"
h***y,"terima kasih make over, lipstik nya bagus enak d bibir, pengiriman cepet & dpt harga diskon smoga seringÂ² diskon yaaaa next pasti order lg ğŸ™"
I***a,"Barang sesuai pesanan, packing rapi dan aman bgt,, lipstiknya agak berat, setelah dipakai warnanya gelap bgt di bibir saya seperti orang merokok ğŸ¥²."
L***a,pas di pake ad kek goyang gt mudah2an ga patah
Ilka,"memang suka lipstik ini. texture nya lembut dan ringan. pengiriman super cepat dan aman, pdhal pakai promo bebas ongkir. thank you"
Defan,Defan
H***y,dari sekian byk merk cuma lipstik ini yg cocok tidak membuat bibir kering
Githa,"suka banget, warnanya cerah tapi ga bikin kulit hitam ğŸ˜ğŸ˜"
K***o,"istri bilang oke cocok warnanya, kemasan oke"
Yuherti,Sip..sesuai pesanan..trima ksh
Hanurianto,"aduhhhh...kenapa sebagus ini... udah ringan mengcover semua bibir lagi... pokok nya aq jatuh cinta deh sama produk ini...kurirnya juga baik mau antar paket Wa dulu... pengemasan oke bgt walaupun cm order 1 , tapi ad bublewrapnya ..keren keren..next mo order warna lain..ğŸ‘"
T***y,"Kualitas the best,wangi dan lembut di bibirğŸ˜ğŸ‘"
Nur,cocok... suka warnanya
dewi,warna dan request dikirim sesuai TOP MARKOTOP POKOKNYA..
L***a,"packing super aman, pengiriman cepat"
Didit,Barangnya entah kemana
J***r,"Warna bagus, tdk kering dibibir."
Linda,warnanya bagus bgt suka bgt makainya
V***y,lumayan tahan seharian
M***a,M***a
T***i,"lipstik nya ringan di bibir, ckp bertahan lama"
Vera,Secantik ini dpt promo lg mks mks mks
Marser,ğŸŒŸğŸŒŸğŸŒŸğŸŒŸğŸŒŸ
NiNaaa,"Packaging rapi, aman. Pengiriman cepat, kurir ramah. Pertama kali coba, warna ny bagus sesuai utk ku semoga cocok."
N***a,"Bahan ringan, warna sesuai, mantap"
R***a,warna bagus ringan ğŸ‘
IbuWiwin,"Suka, lembab di bibir, pigmented, warna nya juga bagus, merah nya bagus gak ngejreng"
E***a,E***a
Yuli,packing ny super rapi..barang ori dan murah..mksh buat tokony
N***g,warnanya mantap sesuai gambar. puas deh
Eka,bahanny ringan gak crack pokokny gk bikin bibir kering...cuma ak salah beli warna aja tp krn uda ada bbrp warna dr make over jd tinggal diblend/ombre dg warna lain
Rajip,trimakasih ğŸ™
Beta,ternyata warna kurang pink buat sy
Susan,barangnya sesuai dan sampainya cepat sekali
Veronica,Ok bgt...baik produk maupun kemasan
Endang,kerenn..packing nya mantul ğŸ¤© warna lipstiknya baguss ğŸ‘ğŸ¤©
Tanti,packing super aman...makasih make over for all dan Toko pedia.kurir makasih
s***a,gercep.. ga bkin kering.. sukakk.. pgn beli warna lainny..
Amelia,"mencoba pakai merk lain, akhirnya balik lagi ke make over. Cocok utk saya. Tdk membuat bibir kering."
Uchtina,produk ok dan berkualitas sesuai yg saya suka dg tipe tekstur dan desain kemasan magnetik spt ini. akhirnya nemu alternatif merk yg similar dg yg saya pakai selama ini dg harga lbh ekonomis tp kualitas sama. respon ok
A***i,thk you
Sarah,lipstik nya bagus... ada harga ada kualitas ya.. ini sesuai sm digambar. cantik juga dibibir aku. dan ringan banget.. suka deh.. next order lagi deh
Ajeng,"ternyata warnanya jadi agak pinkish di bibir aku. formulanya enak bgt si, sangat pigmented. packing super aman."
Lianne,bagus tp warna kurang cocok nih
I***o,"Sumpah paling Puas cuma Make Over Product, yg lain hrg lbh mahal, dipakai krg enak"
M***a,"Great as always! Ini second purchase, sebelumnya beli shade kiss. Kali ini coba shade lain dan nude hasilnya, cocok banget â¤ï¸"
Gemilang,"warna bagus, terang"
T***a,"Cepat sampai. Barang sesuai, terimakasih"
J***a,mantab..terima kasih
I***u,I***u
mawar,"kemasan seolah d lakban ulang, berantakan lakbannya. meski barangnya masih utuh, tp gak ngerti apa maksud dr ini semua. untuk barangnya ini lebih berminyak dari varian lainnya."
P***i,"sudah diterima dgn baik, terimakasih."
mawar,love MAKE OVER. Teksturenya enak pakai. ini Aq pakenya Tipys banget. kaya org2 di drakor gitu
Bogie,"Barang sesuai ekspetasi, respon penjual bagus, ekspedisi biasa saja sesuai ekspetasi, kondisi barang aman sampai tujuan, recomended lah buat penjual ini, bisa buat langganan kedepannya, biarkan bintang yang berbicara."
Annisa,mantull..warnanya bagus. smg awet ya ğŸ˜Š
w***i,"paketnya dikemas dgn aman,terima kasih"
L***a,suka sm warna2 nya
Katerina,"Bagus, langsung menutup warna asli bibir. Mudah dihapus. Walau warnanya ternyata terlalu ngejreng"
tata,"sempet kecewa karna pesanan ngga dikirim kirim sampai dibatalkan sistem ğŸ˜¤ akhirnya order ulang dan di hari ke tiga baru dikirim, padahal sebelumnya order bedak ngga selama ini. maybe orderan lagi ramai tapi entah kenapa kesal aja gitu. cuma karna pengen cobain produk ini ya udahlah disabar sabarin akhirnya, dan salutnya di MO biarpun orderannya 1 biji juga packingnya cantik punya, ini nilai plus plus yang bikin orang kesal jadi reda emosinya. semoga kedepannya diperbaiki"
Vonne,warnanya sesuai
nd,"warna cantik, tekstur dan kualitas produk ok....."
J***i,udah diterima dengan baik. pengemasan bagus. thanks seller ğŸ˜Š
L***a,warna nya cantik
UTAMI,Bahannya ringan .warnanya cocok ... bagusss dehhhhh ...
M***a,baguss wrnya..
Raihana,"nyoba & ketagihan dong beli lipstick seri hypnose. emang beneran creamy. baru kali ini jg nyoba lipstick dgn shade ini. di aku jatohnya lbh ke oranye. klo dipake terus lbh dr 5 jam ke bibir jd kering tp aku sih ga masalah karena bbrpa jam jg dipake makan, minum, dll ya psti reapply. ga suka lipstick yg awet lama bgt gt karena suka bikin bibir item. tutupnya magnetic jd ga ribet buat tutupnya. thanks make over"
Amelia,gak bikin kering bibir. Top!
rika,Oke ğŸ‘
Budhis,"Warna bagus, seller ramah dan responsif"
R***l,"kurang tahan lama , cpt ilang jd hrs touch up ulang"
M***e,"Barangnya sih bagus tapi pengiriman super lama bikin emosi. Beli tanggal 29 Juli baru dikirim 5 Agustus - 8 hari! Itu pun udah lewat complain beberapa channel (chat Toped, diskusi Toped, Website, tanya ordal, eMail CS sampai mempan di Chat CS Paragon, baru akhirnya dikirim). Luar biasa sih pengalaman kali ini."
heni,"Produk Ok sesuai deskripsi, terima kasih.."
H***i,warna oke banget. love it
Tia,"ggiiilleee ni lipstick,benerÂ² keren ,warna ok,ke bibir lembut, ngga bikin kering dan tempatnya iituuu wooiwww amazing banget,ada magnitnya.top markotop ni ..dikemas super aman,selller rammahhh.tq ya tokped.Gbu"
Nine,"Produk diterima dgn baik tanpa cacat, packing dan pengiriman oke. Terima kasih, sukses selalu"
N***a,sekali poles warnanya lgsg nempel. mantull
xdefsoulx,"ga nyangka kalo selembut itu di bibir... bener kata review salah satu youtuber bahwa ga perlu pakai base/lip balm lagi di bibir karna emang lembut ğŸ˜ Allure warnanya lebih jreng ya dibanding Soiree, kalo yg kulitnya cerah banget (kulitku warna kuning langsat) dan yg bibirnya murni ke pink-pink-an harusnya lebih cocok sama warna ini. Scandal juga lebih merah dibanding Swift and idk, maybe I suits with red much than pink bikos Scandal memberi kesan so lady boss, independent, banyak duit vibes. ini review jujur karena aku juga nanya temenku. karna beli 5 macam, jadi inilah akhir dari review 5 hari :3"
D***h,Dikasih free
N***a,difotonya keliatan warna lebih ke pink ternyata aslinya lebih ke orange jd saya kasih ke ibu saya karena kurang suka sama warnanya. harusnya bisa kasih foto produk yg lebih real ya.
een,cantik warnanya.... udah lama pengen coba... ternyata pas di bibir saya creamy
bunga,"Bagus banget nih lipstick. Warnanya cakep, awet, tahan lama, ga langsung ilang walaupun abis makan, hasilnya agak matte tapi ga kering dan ga bikin bibir kering. Cuma sayang masih transfer. Overall oke, pengiriman pun cepet"
B***a,"Proses pengiriman sat set. Keamanan pesanan mantap, di bubble wrap tebal & diberi kardus gede. Warna cocok. Tdk bikin kering. Akan koleksi warna yg lain."
R***n,Produk halal dan berkualitas
Nareta,"Diterima dalam keadaan baik, sesuai dengan deskripsi"
Joyce,lisptik keren dan kekinian. tp warna blm dicoba sih
S***i,suka warnanya
C***e,"paket sudah terima, sesuai pesanan, sukaa deh"
N***g,"bahan nya ringan, oke banget di aplikasi kan ke bibir"
D***a,suka warnanya ğŸ¥°
P***a,"Pengiriman cepet, respon seller cepet banget, packing aman. Always dapet bonus kalo di make over. Happy banget. Thankâ€™s seller, sukaes terus"
T***i,"Sudah sampai sesuai pesanan, warna lipstik cantik , bahannya ringan....Alhamdulillah cocok"
M***a,"udah beli yg warna kiss sama temptation tapii belum puas karena menurutku masih agak terang warnanya, sedangkan aku suka yg warna natural buat bibirku yg gelap ini daaann ternyata cocok banget setiap aku pakai warna undercover banyak yg muji cantik ..yeaaa senangnya dapat warna yg pas."
resdun,pelayanan ok pengiriman juga cepat
Evita,Bagus sis thanks
Ipan,"tekstur lembut, kualitas ok, tahan lamanya mungkin harus ditingkatkan, warnanya bukin scandal, cocok"
E***a,bagus bangettt
Rachma,kirain warnanya maroon ternyata ungu
Ika,Cocok buat sehari2.. warnanya pas dan glowing.. okkkk
M***a,"suka sama lipstik ini tapi saya cocok warna yg temptation, coverage nya ok dan awet, ga bikin bibir kering"
Ayin,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘
Lilis,biasa2 aja
Salmah,warnanya bagud
Desy,bagus warna nya
a***s,"teksturnya lembut bgt, enak bgt di olesnya dibibir. warnanya cantik, packagingnya best bgt.. untuk ketahanan lipstik dibuat makan nasi opor ayam.. hilang sih lipstiknya, tapi masih meninggalkan warna di bibir. ga masalah itu sih, tinggal dihapus pke tissu trus touch up lagi sempurna ga crack.. bagus deh pokonya.. lipstik ringan juga di bibir.dan pigmented bgt, sekali oles bisa full coverage bibir. next beli warna yg lain. ekspedisinya aja sih yg lama."
Indah,Indah
Devi,Warnanya cantik.. bibirnya jadi terlihat mulus ğŸ˜ƒ
a***i,"Bahannya ringan, warnanya bagus, cuma kurang cocok di bibir aja"
Putri,suka banget sama hasilnya mate tapi gak bikin kering cuma warnanya lebih terang dari yang di foto
Bagus,bagus bgt
Ema,pigmented dan lembut di bibir
Yuliana,sesuai pesenan
S***l,Ada bonusnya di kasih kuas blush on
L***i,"Si pinky yg ada lil bit hint orange pas oles di bibir. Dikitt tapi. Suka sama hasil pinknya, segar di wajah."
Mayasari,bahannya ringan dan warnanya bagus
H***l,produk dalam kondisi baik
Yoffi,"warna bagus... wlpn dipake utk makan, warnanya msh stay di bibir wlpn agak memudar, malahan digelas meninggalkan bekas tipisÂ². tp ga apaÂ² yg penting bibir msh terlihat cantik dgn warnanya"
M***a,"suka bangeett.... pigmented, lembut, ga bikin kering, warnanya cantik, packaging paling keren dan mewah, exp masih lama, aku mau koleksi semua warnanya ğŸ˜"
M***r,Make over sedari dulu memang sudah bagus.
Asturiah,terimakasih udah sampai..
T***i,T***i
h***i,warna sedikit beda dgn pict nya.
N***y,barang nya bagus. warnanya cantik. bibir ringan dan indah
Dian,Baru pertama nyobain ternyata lipstik nyaman bgt d bibir. Pigmentasi nya juara banget. Matte satin gt di bibirnya. Ga bikin bibir kering. Enak banget dipake nya bibir cantik dan lembab pastinya
N***y,barang nya bagus. lembut di bibir. terasa ringan dan halus
tika,sesuai pesanan siiipppp
r***i,ğŸ‘ğŸ‘
dessyca,"sesuai, pakainya ga bikin kering kulit bibir. thanks buat hadiahnya"
K***e,"cakep, cantik warnanya, nyaman dipakai, sesuai ekskpektasi"
Namiera,Warnanya kok beda sama yg di swatch kebanyakan ya hmmmmm..
Tri,makasih seller..dah dikasih bonus LG
Anggi,bagus tapi gampang patah huhuhu. apa aku pake tenaga kuda ya wkwkwk sedih
user,O3. Allure.. WARNA PINK NATURAL.. KEREN.. COCOK.. SM SELERA KU.. INI BERKAT ARAHAN DE BEAUTY KONSULTAN.. TQ U.. GBU..
m***m,m***m
I***s,"Sekali poles, warna bibir merata, kemasan mewah ada magnetnya aman isinya, warna cantiik, Matt, luv banget, makasih yaa"
T***a,T***a
Nada,"warna cantik bisa dipakai sehari2 karena natural bgt, packaging rapi tp pengirimannya agak lama but its okay."
Theresia,"packagingnya bagus, dan lipstiknya jg bagus warna dan ketahanannya."
susy,"keren banget pengirimannya, kemaren beli sekarang sampai dan dikemas rapi, savety bgt. makasih puas bgt deh krn produknya udah beli yg ke 3x ini dan lg nunggu jg buat anak lewat toped dia krn lisptiknya lembut gak lengket, sekali olesan warnanya nyata, pun berulang2 tetep kyk gitu jd cukup sekali aja biar hemat pemakaian."
claudia,"Tekstur nya mudah diaplikasikan ke bibir, ga bikin kering, no transfer Kualitas bagus ga mengecewakan."
dobi,packingnua bukan maen.mantab betul.. joss
HENCE,HENCE
Y***a,bagus warnanya. mau beli shade lainnya
Yuliana,sesuai pesenan
A***i,bagus warnanya khususnya buat sawo matang
Bekti,barang sampe dngn aman ğŸ‘
Luluk,keceeee bet
f***e,lipstikx ORI . Bagus . sesuai deskripsi.. makasiiiih yaa..
N***a,Cantix dua2 nya respon seller jg ramah thx u
Y***a,"bahan ringan warna cocok di sy, packing sangat sangat elegant dan aman.. pkonya top sy kynya mau beli lgi deh .. thanks seller sukses selalu laris manis tanjung kimpul.."
P***a,Pas n cocok warnanya ğŸ‘ringan dipakainya ğŸ‘ suka ğŸ˜ mau order warna lainnya nanti hbs lebaranğŸ‘Œ
Rahayu,baguuussss
Y***i,saya suka warna2nya. bahan dan warnanya lembut.
S***k,"warnanya cantik banget.aq cb aplikasi di tangan,trs aq hapus pake tissu g gampang ilang.aromanya jg wangi,ringan d pake d bibir.syukaaağŸ˜˜"
Mimi,suka sekali...bahan nya ringan cocok di kulit dan bibir.... pengiriman aman dan cepat...thanks
I***a,kaget sekali diusap langsung keluar warnanya cakep bgt. Muka jadi auto cerah pakai warna ini. Dan pudarnya pun masih menyisakan warna di bibir. bukan yang bener2 lenyap ditelan kalbu ğŸ˜„ mau beli warna lain ah ğŸ¤­
Ita,"tidak di ragukan lagi make over selalu terbaik. pengiriman cepat, konsultasi dengan admin sangat baik, dan makasih di kasih gift make over TWC Sponge. bakal beli lagi disini. thank u make over"
R***o,"spt biasa produknya memuaskan, cpt smp jg.trmaksh"
T***9,"kualitas nya bagus tekstur nya Juga Okee Terima kasih ,sdh kasih yg terbaik buat Aku Suka dgnCOLOR nya"
ricky,saya beli ini sebagai hadiah. dan dia suka.
Fatmae,"Suka sma warnanya, ngk gmpng luntur, alhamdulillah dapt harga promoğŸ˜"
Suliyati,mantaap warnanya sesuai dan keten
D***a,paas banget warnanya langsung nyatu dan ringan di bibir.. thanks seller
Iin,"bagus banget warnanya sesuai ,warnanya kalem, packingmya juga aman banget, dari tokonya pas beli diproses langsung kirim,tapi sayank kalau umtuk pengiriman pakai Anter Aja lama banget sampainya,udah 2Ã— beli tapi sampainya lama"
Y***e,"Keren, sdh beli beberapa warna. Murah, ndak kering di bibir. Ya boleh lah, buat koleksi warna. ğŸ‘Œ"
emmy,"bagus, cocok"
NENDEN,sesuai dg penjelasan barang. cantik kemasannya. . packing aman
Riani,bagusss
s***i,tks make over...
Erwin,"pengiriman cepat, gratis ongkir"
f***a,"Pengiriman cepat, aman, rapi, kardus dan pengemasan cantik... Isi belum dicoba. Tapi warna udah cocok dengan undertone wajah. Nggak sabar coba. Terima kasih!"
Fitriyana,"warnanya baguuss dan ringan di bibirnya, suka ğŸ¥°"
M***i,"bagus warnanya dan ringan dibibir, Terima kasih seller"
w***z,"warna ok, gak bikin kering bibir, lipstik juga ada magnet nya jadi gak akan rusak krn sering terbuka tutupnya"
J***e,"warnanya bagus ,tempatnya juga keren, packingnya memuaskan. mantap"
A***a,"bagus tekstur lembut,nempel di bibirğŸ‘ğŸ‘"
M***a,"suka sekali, thank you seller"
Ayu,"Packing super aman, barang sesuai request expired panjaaang. Terimakasih"
M***y,Kemana aja ya baru nyobain ğŸ˜€. Tekstur nya enak bgt creamy tapi ngga berminyak. Warnanya cantik ğŸ˜
D***i,Udh berlangganan pake make over. Barang selalu sampai dengan aman krna packingnya pakai kardus terus di dalemnya produknya dibungkus buble wrap tebel walaupun barangnya cuma 1 item. Pengiriman jg cepat ğŸ˜»
C***a,Bagus bgt!!
Rangga,melembabkan tp harus sering touch up tiap habis makan besar. tp kalo ngemil aman
