Nama Akun,Ulasan
Jenny,"produk ok, packing rapi, pengiriman tepat waktu"
Ika,warna nya beneran soft
NC,"Suka banget sama produk lipmatte ini karena simple tapi kemasannya mewah, lipsticknya juga enak dipakai sehari2"
Melinda,"lipstick nya lembut creamy, warna nya pink mix orange. pengiriman jg cepat..thx seller"
Marisa,"packing aman bgt,"
R***A,"Warnanya cakep, apa lagi buat yang berkulit cerah. Desain kemasan elit, ada magnetnya untuk menghindari keselip saat nutup. ğŸ‘ğŸ½ğŸ‘ğŸ½ğŸ‘ğŸ½"
R***a,warnanya oke
R***i,beli yang ke-2 kali nya dengan warna yang sama karna se cocok itu. love it!
P***i,kering di bibir
henny,"Warna kurang cocok, terlalu merah. Kurang berminyak. Agak kering. Memang kendala beli online. Harga murah. Respon penjual cepat. Pengiriman cepat. Packing aman."
T***s,"tahan lama, lembab tidak kering, warna juga bagus, utk cek warna disarankan lihat2 foto ulasan"
Nia,baguuuus bangeetğŸ˜ğŸ˜
Niken,"Warnanya bagus, sesuai pesanan, exp date masih lama, packing rapi dan aman, respon dan pengiriman cepat, terima kasih"
e***i,Terimakasih barang sudah diterima.
R***i,Bagus
besty,Abis makan langsung berkurang 50% warna lipstik nya.
A***i,"Produk dipacking dengan baik oleh official store. Tetapi pas sampe rumah entah gemana ceritanya segel produknya bisa sobek seperti sudah dibuka dan dilihat isi paketnya, sepertinya dari pihak ekspedisinya."
Chotibah,"lipstik nya sudah sampe rumah, pengiriman nya cepat banget ğŸ‘, Alhamdulillah barang utuh, tidak rusak, packing nya sangat aman dan rapi. warna juga benar sesuai order.next bs order lagi di sini. Thanks Make Over dan Tokped."
Maria,"Tekstur enak, creamy tapi ga lengket sama sekali. Warna bagus bangettt. Ga terlalu pigmented jadi jatuhnya cocok natural gitu ğŸ¥°â¤ï¸â¤ï¸"
Z***y,pesan tanggal 2 datangnya 2 minggu..parah abis..barang sih ok..tapi pengirimannya parah separah-parahnya.
R***u,bagusss jadi pengen beli lagiğŸ˜­
Rosiah,lipstiknya bagus ..
M***a,Terima kasih bonus lip matte nya
Nila,favorite ğŸ˜
M***k,puas bgt deh belanja di tokoped
Dewi,pengiriman yg sangaaaattt lama sekali
Dea,"warna sesuai, kemasan lipstiknya keren bgtğŸ‘"
Farah,keren warnanya
R***a,warna bagus. lembut dibibir
Nurmaw,"Bagusss... Real pict, semoga awet. Pengirimannya super cpt, packaging juga aman, terima kasih yaa... ğŸ™"
P***i,"Lipsticknya enak dipakeeeee, ringan di bibir, sekali swatch doang warnanya langsung keluar. Warnanya juga cakeeeepppp! Cocok untuk kulit yg cenderung gelap dan punya bibir hitam kaya aku, warnanya cenderung natural dan nge-blend sama wajah meskipun ngga pakai base make up samsek. Cuma pengemasan produknya sedikiiiiiitttt aja kurang safe karena meskipun udah dikasi bubblewrap dan kardus, tapi bubblewrapnya tidak diplester dengan cukup jadi lipsticknya lolos dari bubblewrapnya, hehe.. But it's okay, barangnya aku terima dengan baik dan utuh kok. Thank you, Seller! ğŸ’œ"
C***a,Buat kulit sawo matang warna pinknya lebih keliatan tapi tetep amaan dipake dengan makeup atopun bare face
sha,bagus sbetulnya. cuman warnanya ternyata lebih gelap dr di photo/iklan.
putri,expired masi lama 2025 makasi suka sekalii free gift liptintnya
Ratna,"Wooooowwww good service....perlu diacungi jempol dah utk admin sellernya Make Over Barang 2 hari pengorderan eee tiba-tiba udah sampai aja Lipstiknya bikin kece aku ajah,warna natural cocok banget dipakai pas gak pake make up , lembut&cute banget lah pokoknya, bibir lebih lembab tapi utk tahan lama sih aku blm lihat soalnya baru aku pakai .. cakep lah thx yaa."
Bunga,"sudah coba 1 minggu. Saya suka semuanya, kemasannya, warnanya, pengirimannya cepat."
hanny,"enak dipakenya, ga bikin bibir kering, packing aman dan rapi. okeee bangett dah makeover ğŸ‘ğŸ‘ğŸ«°"
A***p,ğŸ‘ğŸ‘
V***N,warna katalog nya ga sesuai ama aslinya 07 nya pink syekali
Leni,"sorry bru isi. thanks seller n tokped, pngiriman aman, packing good, barangnya is very well, respon tokonya cepet..mantul deh pokoknya ..oh iya sdh dicoba lipstiknya enak banget di bibir sensitif saya. mkasih ya seller"
NOVITASARI,Bagus warnanya dan tahan lama
A***a,Warnanya bagus bgt dan pengiriman secepat kilat. Thank you seller
Ferline,MANTAAAAP.. KEREN Warna nyaa ğŸ˜
K***a,"Sudah jatuh hati sama Make Over. Warnanya cantik, selalu juara dan packingnya rapi dan aman. Padahal hanya pesan lipstik 1 pcs. Terima kasih."
cindy,"barang bagus, okee, pengiriamn cepat"
hanny,Hepiii banget... beli banyak.. dapet bonus juga banyaaak.. thank u makeover ğŸ«°
Rippun,super super bagus mantap deh
E***i,"warna nya lebih gelap dari pict, padahal aku ngiranya lebih soft"
Ria,"warna ok, lipstick copot dr tempatnya, jd brantakan kmn2"
mega,"warna sesuai soft cantiik,lembab dibibir tidak kering thanks"
M***a,bagus lumayan
N***a,warnanya soft bagus di bibir gak kering
Lulunadhiroh,suka juga sama lipmatte nya warna nya baguss ğŸ’‹
G***y,Terima kasih barang sudah di terima.
S***a,"Lain kali, kalo kasih gambar foto yg mirip ya,jangan pake lighter. Jadi ga jauhhhhhhh dr aslinya.ğŸ’„"
Teti,"suka banget sm lipstiknya, tekstur nya ringan, warna nude nya bagus bgt"
D***n,"keren casing dan warnanya pun ok... kualitas bagus, enak dipakenya"
P***n,warna cantik. teksur lembut
F***a,"kecewa sama pengiriman ,ya allah pesen dri tggl 6 smpenya melebihi estimasi yg hrusnya max estimasi tggl 10,nii bru dteng tdi siang tggl 12. dan q nanya kurir si an*****a nya ktanya keselip d gudangğŸ¤¦â€â™€ï¸"
n***n,puas
Putri,cuma sayang lama bngt di kurir nya
Nada,"packaging lipsticknya lucu bgt kyk ada magnetnya, warnanya jg cantik dan pas diaplikasiin ke bibir jg ringan"
N***y,warna nya bagus
Hanggoro,paket sudah diterima dengan baik
L***a,"Warna bagus, tapi blm dipake. Pengiriman lama bgt."
Nurqomaria,nyari nyari lipstik warna ini g pernah nemu yang passsss... ini sukaa bgt .. ringan bener bener ringan... warnanya soft .... aahh cinta bgt dah. packaging nya mevvah... magnet sistem gitu....
L***a,creamy lipstik nya gak terasa kering di bibir dan wrnnya cakep cakep. lumayan tahan juga.
Ferline,"SUPEEEERRR KEREEN Warna nyaa... & AmazzzzzziinG bangeet, ternyataa AWEEET Lhoo.. Pokokkk nya `ssssssyuukak ğŸ˜"
Yuniar,waaahhhh......sukaaa banged sama warnanya
Ratna,bagus lah pokoknya man
E***a,Mantap banget lisptiknya dan dapat gift banyak. Terima kasih ya
Mira,"keren, makasih bonusnya"
Mudrika,warnanya nude cocok buat daily
E***A,"Pengiriman cepat, Kualitas produk bagus, packing rapih, harga terjangkau."
h***a,"suka banget warna nya, creamy banget nyaman dipakenyaa"
Koko,sesuai pesanan dan original
Adi,oke
Ira,belum dicoba. . packingannya ok
Tetti,barangnya original bagus exp masih lama
Hera,Ternyata gk sepucat di gambarnya yah lebih ke orange2 ğŸ˜
n***i,mantabsss
D***a,"warna bagus sesuai harapan, kemasan rapih dan aman"
Puspa,Puspa
Reni,mngemasnya mantap..bagus
Yuliati,"pas mantap, kemasan rapi aman, terimakasih seler dan terimakasih Tokopedia"
M***y,M***y
W***i,bahan ringan. lumayan awet ga cepet ilang. terima kasih
Kun,Pesanan no 3 dan 5 namun yg datang no 5 semua â€¦ untuk lebih teliti yooo krn tidak di video jd tidak bisa dituker
D***a,kemasan rapi lipstiknya bagus blm di coba semoga cocok ya
E***a,"bahannya ringan, gampang nyerap, cantik dan cocok utk saya dgn kulit sawo matang tone underwarm, utk tone lain sy krg tau.."
Niken,"recommended seller ğŸ‘ğŸ‘ğŸ‘ sayang belom dapat free gift nya, karena katanya random, hikss.."
Tetty,BARANG SEUSAI DAN CEPAT PENGIRIMANNYA
s***n,"sptnya bahan bgs,sayang tdk ada segel plastiknya"
D***i,"expired masih lama 10/25 barang bagus tidak rusak dan aman, terimakasih"
I***a,"makeover lembut, mate bgt walapun dipakai seharian. tapi tetep lipstiknya tetep ada di bibir"
D***i,"Mau gimana lagi, kepengen warna pucat seperti gambar taunya beda."
Desy,Desy
Melda,"Untuk mencocokkan warna, sy harus buka web make over. Ternyata warna di aplikasi web make over dengan warna libstik yg sama, lebih soft warna libstik yg si pesan. Intinya, warna libstik yg datang kurang terang, walau tipe dan jenis libstik yg sama dengan web make over"
Dewi,"lipsticknya bagus tp pengirimannyanlamaa banget, entah kurirnya atau bagian pengirimannya, but over all oke utk produknya"
dewi,"warnanya sama seperti warna bibir, jadi ga klitan pakai lipstik, mungkin harus cari yg lebih terang sedikit dari ini, untuk tekstur creamy, cocok dipakai sehari2"
Novie,warnanya superr..thx gift nya
enyawati,Barang ori lah yaw.... keren dan bagus warna saya suke...
Maria,"Bagus banget, kualitas oke. Yg blm pernah coba lipstik makeover lsg purchase aja pasti ga nyesel. Akan repeat order warna lainnya"
Irma,bagus lipstiknya...cuma biaya cod nya koq beda sm tertera diaplikasi
Fitri,barang sesuai pesanan pengiriman cepat dan aman dapat bonus pula makasih
susy,"intinya saya suka warnanya, sesuai dgn yg diinginkan, lembut, ringan ga lengket. packing rapi dan aman. terimakasih."
dian,warna di foto etalase lebih muda / cerah drpd asli nya. aslinya lebih gelap
M***e,lipsticknya bagus sesuai pesanan peakingan bagus
Mila,"Tekstur lembut, suka bgt sm warnanya, dipakainya nyaman.. Beli makeover selalu dikasih bonus produk,, terima kasihâ¤ï¸"
Ayu,"Packaging rapi, barang sesuai pesanan. Thank you"
Nita,packaging oke karena ini untuk seserahan jadi dus terjaga ga rusak. pengiriman oke gak lama. harga juga oke. thanks
S***a,"beli lipstick cm 1, tp pengemasannya aman gais"
Azra,"bahan nya ringan, warnanya suka banget. pengiriman cepat sekali karena fast respon. terimakasih dikasih tambahan bedak kecil"
Sinta,Sukaaak. ğŸ˜
Anissa,"Warna bagus, tekstur lembut kaya butter, dan gak bikin kering sama sekali."
yayang,yayang
N***a,"proses dan pengirimannya cepat, warna nya bagus gak bikin bibir kering"
Dwi,"bagus barangnya.... tutupnys pakai sistem magnet, jd ga usah muter"
P***a,"Bahannya ringan, nyatu gitu di bibir, kayak gak pake lipstik. pas dicoba ngerasa pink orange, pas coba selfie, oke bangeeet..."
Dwi,Matte hasilnya bagus
mirah,"warnanya sesuai , recomended"
maya,"warnanya pas dgn yang aku mau, tekstur ringan. saya suka"
d***a,packingnya top banget.
Peach,warna sangat pucat
Indah,suka SM teksturnya lembut next order lagi suka SM warnanya
Katry,Respon cepat packing rapih product warna lebih tua dr display
Cjosephin,Cjosephin
andi,warnanya bagus
A***i,"agak berat sih sedikit, nempel di gelas hehe dan kayak nya gak cocok dikulit aku yang sawo matang syukurnya dapat bonus ultra hi-mate lipstick no 008, jadi pas dipadukan jadi bagus kok ğŸ‘Œ"
j***e,"warnanya cakep, tekstur lembab di bibir. Dapat banyak bonus. Loved itğŸ¤©"
D***I,Lembut lipstiknya.. ga bikin kering.. packing oke bangeet.. dapat bonus juga lipstik thank you make over ğŸ˜˜
T***k,barang sesuai dan aman
S***a,"Dari packaging udah bagus banget. Untuk seri lipstick ini, ada magnetic vibe di packagenya."
Amelia,"suka warnanya. Cocok dibibir saya. Terima kasih buat BA-nya, telaten sekali menjawab pertanyaan2 saya. Tapi tumben nih, kok gak dapat bonus sama sekali dipembelian skrg? Padahal ini sdh 3x repeat order lho hehehehhe"
Irene,"Warna merah, orens, dan sedikit nude"
R***N,mantap
Woro,makasih dapat bonus
D***h,Thanks MakeOver. Dapet bonus
Fransisca,ordernya no 7. dikirimnya primrose. kurang suka. malas retur
K***o,"ngga suka, warnanya bikin wajah keliatan tua."
Mona,"Warnanya unik, harga terjangkau, melembabkan bibir, favoritku"
Tari,"tekstur lembut natural, kualitas ok, warna sesuai, pengiriman dan respon penjual cepat. tks."
Heny,bagus...sesuai pesanan...mudah mudahan cocok...ğŸ˜
Mochi,bagus.. semoga cocok di bibirku ğŸ¥°
s***o,make over color hypnose creamy lip matte sesuai pesanan.. kirim cepat.. packing ok..
D***a,"ori mantab, warna cantik bikin wanita jadi cantik nih, ringan semoga tahan lama dan ga nempel ."
Gingin,warnanya cantik dan mudah diaplikasi di bibir..
Ainun,cocok sama warnanya. teksturnya ringan kalo di pakai dan lembab
vina,"Super love it, temptation 07ğŸ‘„. Terima kasih"
Fadillah,warna terlalu gelap
R***a,Mantab banget kualitas barang & pengirimannya. pokoknya keren
Miranda,"Tekstur creamy, aplikasi gampang dan smooth, finish agak shiny. Shade ini cocok buat complexion yang lebih gelap. Jatuhnya warm-toned brick red"
Yayu,sukaa
Suzan,Barang yang dikirim tidak lengkap tidak sesuai pesanan
F***a,"Warna soft, tekstur ringan"
Riana,ini lisptiknya warna dan Bahannya bagus bgt.. Kualitas nya luar biasa bagus bgt
Riana,ini lipstiknya Buaaagussssss banget... bakal jd langganan ni
ici,"Produk Make over emang juara, Suka banget dong sama Lipmattenya"
s***l,Melembabkan favorit banget deh
M***a,"bagussss, paketnya aman banget, cuma ekspedisinya yg error, dikirim ke rumah lain , untung tetangga eike baik. disampein."
nopliani,nopliani
Tineke,lembut teksturnya dan bagus
T***y,warna sesuai ekspektasi. peach gitu. cocok sama sama kulit aku. packaging MO ga usah diragukan lagi. aman banget ğŸ‘ŒğŸ» expired 2025.
B***t,terimakasih ğŸ™Œ
W***n,belum dicoba tapi exp date masih lama 230525
n***n,makasih sudah diterima.
Bonielny,Wrn tidak sesuai dgn gambar
V***a,V***a
F***i,F***i
Diah,Diah
Mimi,barang bagus
Martinus,Martinus
Agung,Agung
wahyu,"udh mh diskon, ad cashback juga, nyampe ny cepett.. dapat bonus pula..ğŸ¤©ğŸ‘ğŸ‘ğŸ‘ terimakasihhhğŸ˜ğŸ¤©"
M,M
l***g,Barang sesuai pesanan. warna lipstik sesuai dengan harapan. Packing rapi
j***o,Recomended seller
G***n,"Warnanya bagus banget, no debat"
Reni,PerfectğŸ–¤ğŸ–¤ğŸ–¤ğŸ–¤
P***u,"ringan bgt, coveraged nya oke. tapi sayang salah pilih warna ğŸ˜­ğŸ˜­ğŸ˜­"
M***a,"Suka, mudah2an ada rejeki buat beli item lain ğŸ˜"
Lintang,"shade nya cocok di kulit sawo matang, aq mix sm yg euphoria jd makin cantik warna nya"
D***r,mantab barangnya bagus makasih seller
yuli,cakeeeppppp bgt mix ombre nyağŸ¤©ğŸ˜ ter hipnotized akyuuhhh. jd soft bgt di bibir. kueceeeegghhhh pake bgt pokok nya
Irna,di pake di bibir jelek ga cocok klo di gambar kaya warnanya bgs
Yuki,"sukaaaa. warnanya pas sama seleraku yang ga suka lipstik warna ngejreng. warnanya pas setingkat di atas warna asli bibir, jadi bibir ga pucet tapi ga terlalu ngejreng juga. ga terlalu mate juga. pas ğŸ™‚"
r***i,suka sama lipstick ini. kali kedua beli dgn warna yang sama...
Harah,"Lipstiknya bagus, tapi warnanya gak kaya di gambar, lebih gelap aslinya. Padahal aku sukanya warna terang ğŸ˜­"
Yenz,blm d coba nd blm d buka paket ny... hrs ny estimasi tiba tgl 2 /3 ... dtg nya Tgl 10 itu aja komplain ke tokped .... parah bgt anteraja... pdhal buat kado jd ngk jd
D***e,kualitas produk nya ok
T,"Barang sesuai pesanan, proses pengiriman cepat."
S***a,saya suka produk ini sangat cocok untuk digunakan dengan tekstur yang lembut warnanya cantik dan sesuai dengan permintaan pengepakan barangnya rapi.
S***i,"Tepat waktu,sesuai pesanan,harga terjangkau,dan kurirnyapun ramah,Thankyou Shop,Tokped and Kurir"
Evi,"Mantapp,, terima kasih MakeOver bonus beauty blendernya ğŸ¥°â¤ï¸"
widya,"cakep, sesuai, warnanya natural bgt kemasan baik, pengiriman cepat terimakasih"
Sri,"cantik warnanya, lembut, menutup sempurna"
chika,warnanya love love
H***i,produk ori.. warna cakep.. packing rapi dan aman.. pengiriman juga cepat
f***i,bagus tapi lipstiknya sudah patah sebelum dipakai.
a***a,warnaya seger di wajah suka lah
A***a,Coverage-nya high Awet seharian ğŸ’„ Gampang dibawa-bawa
E***h,"make over never failed, lipstick nya enak banget dipake di bibir, pigmented dalam sekali usapan dan nggak bikin bibir kering walaupun hasilnya matte.. loooveeee it!!"
ffatricia,ffatricia
feby,Zuzur bagus bangetttt. Sukaaa. Tahan juga
ruri,ruri
John,"produk bagus, kemasan bagus, pengiriman cepat."
Y***i,Produk ğŸ‘ + admin ğŸ‘
Roody,Barang sesuai
Liana,As described. happy customer. thanks!! ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼
Yunick,kata anak q baguss tp ngejreng mudahan aq g salah warna
Ticha,barang sampai dgn kondisi baik.warna lisptik sesuai.exp msh lama 2025
Ria,warnanya cantik. pengiriman cepat. trimakasih ya
U***k,Barangnya Ori. Texturenya lembut. Tutupnya gak gampang lepas. kaya ada magnetnya
N***R,top markotop dah...ğŸ‘ğŸ‘ğŸ‘
Vidya,Coverage-nya high Awet seharian ğŸ’„ Packaging aman ğŸ™ Respon penjualnya top
R***d,"produk sesuai dengan deskripsi, original, packing safety."
A***a,Warnanya bagus2 ğŸ¤© ayo banyakin warna pucatnya dong biar saya bisa pake ğŸ¥¹
Venty,agak gelap wrn nya
dian,dian
Melia,pass bgt warna nya di bibir.. lembut
Sri,bagus...gampang nyatu sama bibirku jd mantulll.. recommended ğŸ‘ğŸ»ğŸ‘ğŸ»
Neng,sukaaa bangeett.. warna nya bikin cerah muka.. d pk tanpa makeup pun bagus bgt..tekstur nya enak ga bikin d bibir.
Irma,"ringan dibibir, packaging bagus.."
T***y,"Barang sudah pasti original dan berkualitas ya guys. Terus pengemasan barangnya sangat baik jadi sampai dalam kondisi 100% baik. Seller sangat ramah bener dan responsif. Untuk urusan pengiriman gak ush diraguin lagi, cepet banget sampeknya. Makasih banyak ya Kakak Seller untuk bonus handsanitizernya sangat bermanfaat bangett ğŸ˜ğŸ˜ğŸ˜, Sukses dan Sehat selau kak ğŸ™ğŸ»ğŸ˜ğŸ™ğŸ»."
R***a,"respon penjual baik, pengiriman cepat dan dapat harga promo terima kasih, sukses terus makeover"
T***y,"packing rapi,Product bagus,terima kasih"
Sulami,packing rapi..barang exp msh lama dan dapat bonus lipstik ..tq y ğŸ™
Yani,"paketnya udah nyampe , packing ok, trims ya"
C***a,"warna nya cantik untuk bibir agak gelap, setelah dipakai seperti warna bibir tp sedikit lebih pink. packaging nya juga lucu ada magnet nya.. thank you seller"
B***a,cepet banget. baru kemarin order. udah nyampe aja sore ini. mudah2n cocok
Arlez,"kualitas bagu, ori, tapi pengiriman lama"
M***a,Pekat bgt yağŸ‘
Aifi,color too dark compared to the picture
Ida,cantiks
Entat,Suka dengan lipstiknya nyaman di bibir gak bikin kering
R***y,R***y
R***a,R***a
N***s,suka ğŸ˜ğŸ¤© penjual ramah dibantu pastikan keinginan pembeli sabarğŸ‘ğŸŒ¹
C***a,bagus warnanya. love it
Amelia,"krn bibir aku kering jd lumayan sulit diaplikasiin , trs shade 12 magnet dibibirku malah jd merah ke orange"
K***a,K***a
Herlina,warnanya berbeda dgn aslinya
imas,"warna nya bagus, benar2 tahan lamağŸ‘"
Ellyssa,"warna krg sesuai spt foto, yg agak ke pink soft muda tp fisiknya ke warna coklat muda."
G***a,"Warna nya soft, natural, exp date jauh. packingan sangat baik"
S***i,Coverage-nya high. Cocok buat bibir gelap. Gampang dibawa-bawa. Proses pesanan cepat. Packaging rapi. Packaging aman ğŸ™.
Novia,Novia
A***a,bagus bgt warnanya
nuraini,good
Zeni,bagus cepat proses kirimnya
Hilma,bagussssssss terima kasih
a***l,sesuai pesanan produk mantap
endang,"kemasan bagus aman, cepat sampai"
Yeyen,Sesuai pesanan packing rapihhhhh aman sukaaa
farida,farida
krisna,ğŸ¥°ğŸ¥°ğŸ¥°
indie,"setelah nonton semua video di youtube yg review lipstick ini, kegalauan antara 01 dan 07, akhirnya pilih ini dan sangat amat puas, warna peach pink sesuai yang diharapkanğŸ’¥ğŸ’¯ğŸ’™"
v***i,Coverage-nya high. Packaging aman ğŸ™. Packaging rapi.
R***I,warnanya cucooookkk pas bangett di bibir
dianayu,warnanya bagus
Lisa,"nyampai nya cepat,, produk dikemas rapi puasss DECH pokok nya reseller nya amanah..next order sesuai real pict..ğŸ˜ğŸ˜"
E***a,"Terimakasih barangnya sampai dengan aman, box rapi plus air bag, ga rekomen buat yg mau buru buru pakai lumayan 3 hari sampainya, shade ini ga nyangka cocok di wajahku yg tan, ga bikin pucet, lafff"
A***a,bagus bgt
K***a,"Packagingnya mewah, warnanya nude soft pink. Jadi ngasih efek bibir pink sehat alami. Yg suka warna nyala bakalan ga cocok sm warna natural begini sih. Teksturnya enak banget cuma masih gatau tahan berapa lama."
Adnan,bagus
Ika,udh order yg keberapa kali..ğŸ˜
D***i,D***i
Ovie,The Besttttt deh ğŸ‘ğŸ‘ğŸ‘
Mega,Warna nya bgus..sukaaaaa.. tidak bikin bibir kering.. mantap lah pokoknya
Baenah,Packaging aman ğŸ™. Packaging rapi. Respon penjualnya top. Proses pesanan cepat. Gampang dibawa-bawa. Aplikator mudah dipakai. Cocok buat bibir gelap.
e***e,ğŸ‘
A***n,"bagus sayangx kurir sll melempar brng dr atas pgr ,tanpa menghub'i dl"
sha,bagus sih. cuman sy pikir di gambar kan agak pucat lipstiknya. taunya realita agak lebih gelap daripada gambar ğŸ˜ varian adore
O***h,"ga sempet foto cuman bagus, tahan lama warna sesuai yang diharapkan, thanks seller"
Abil,pengiriman cepat dan warna sesuai
S***A,HATI-HATI PENIPUAN LIHAT FOTO INI. Exp 8 mei 25 Harga 63.200 warna a cocok utk anak muda. Gak norak or gak pucat.
Christi,"lembut ringan dibibir, warnanya juga lembut.."
W***i,Cocok buat bibir gelap. Gampang dibawa-bawa. Packaging aman ğŸ™. Sdh lewat 1 jam masih bagus dibibir.
I***A,lipstik make over ga pernah ngecewain
kurniawan,Coverage-nya high. Cocok buat bibir gelap. Awet seharian ğŸ’„.
Dinda,Dinda
I***a,"respon seller cepat, packaging rapi, warna bagus"
Deasy,"bagus, packing oke"
T***i,good !
Dinda,"Suka banget sama lipstiknya, gak bikin bibir kering dan warnanya bagus.. Dapet bonus pula.. Beli 1 biji kyknya bikin ketagihan pengen coba warna lainnya.."
Wibawati,DabesssssssstğŸ˜—
Tifah,"BAGUSS SAMA BAIK BANGETT. cuma beli lipstick sebiji eh dibonusin bedak:"")) mahalan bonusnya drpd belanjaannya wkwkwkw thankyouu sampe kaget knp beli lipstick aja kardusnya gede banget. dapet silky smooth transluncent powder, exp nya 2025 jugak makasi yaa!"
Widia,Coverage-nya high. Packaging aman ğŸ™. Proses pesanan cepat. Packaging rapi.
Siti,Cocok buat bibir gelap. Gampang dibawa-bawa. Packaging aman ğŸ™. Respon penjualnya top.
Hafizah,Terdengar lirih bisikanmu Di antara bayang-bayangmu Terucap kata cinta Yang dulu tersimpan Dan tak mau pergi Sekejap cinta yang terjalin Dan menjadi sebuah cerita Yang tak mungkin terlupa Terukir di hati Dan tak mau pergi Mungkinkah kumiliki Cinta seperti ini lagi Jangan biarkan aku Kehilangan dirimu Coba dengarkanlah sumpahku (Janji suci) dari hati Aku cinta kamu Jangan dengar kata mereka Yang tak ingin kita satu Yakinkan aku milikmu Aku milikmu Jalinan cinta tulus suci Terpadu terikat erat Jangan terpisah lagi Waktu 'kan menguji Cinta kita berdua Mungkinkah kumiliki Cinta seperti ini lagi Jangan biarkan aku Kehilangan dirimu Coba dengarkanlah sumpahku (Janji suci) dari hati Aku cinta kamu Jangan dengar kata mereka Yang tak ingin kita satu Yakinkan aku milikmu Aku milikmu Mungkinkah kumiliki Cinta seperti ini lagi Jangan biarkan aku Kehilangan dirimu Coba dengarkanlah sumpahku (Janji suci) dari hati Aku cinta kamu Jangan dengar kata mereka Yang tak ingin kita satu Yakinkan aku milikmu Aku milikmu Coba dengarkanlah sumpahku (Janji suci) dari hati (dari lubuk hati) Aku cinta kamu (aku cinta kamu) Jangan dengar kata mereka Yang tak ingin kita satu Yakinkan aku milikmu Aku milikmu
N***a,packing nga rapi....pengiriman lamaaaaaaaaaaa bangettttttttt
Akalpa,ok .. tp karena semimatte jd kl makan minum dia hilang
Berly,mantap
Sri,Aplikator mudah dipakai.
Lisza,Coverage-nya highPenjualnya ramah banget. Gampang dibawa-bawa. Proses pesanan cepat. Packaging rapi. Respon penjualnya top. Packaging aman ğŸ™. Aplikator mudah dipakai. Cocok buat bibir gelap.
Lita,"warna bagus, merahnya tdk terlalu menyala"
Oktavian,Oktavian
kikis,safety banget... barang aman...
yayang,mantap paketnya nyampe dengan selamat dan pastinya pengemasannya ga usah diragukan lagi emang mantap surantap
Agus,okeeee sipppssss
n***e,Toop markotooppp
Ika,"cepet banget sampainya, produk sesuai puas banget pokoknya. pengen beli lg no 6 dan 9"
Fany,"produknya bagus, packaging aman jd barang ga rusak. uda gitu dpt hadiah pouch gemoy. Thank you make over â¤ï¸"
T***k,"barang aman, packing mantab ğŸ‘"
Ika,Asiiik pesanannya sdh datang.. cocok banget pake warna undercover.. makasiih
Dora,good
Listy,"Cuma beli lipstik 1 biji, dus sama bubble wrap nya warbiasah ğŸ‘ğŸ˜„ warnanya merah bata. btw cuma lama di tangan kurir aja. Thanks makeover."
heni,Warnanya sedikit pucat..ğŸ˜…ğŸ˜…ğŸ˜…
diana,Makasih banyak. Pengiriman cepat sekali. Barang sesuai pesanan. Dibungkus kardus besar super aman. Makasih ya.
Uut,"seller ramah, cuma proses dan pengiriman agak lama ya, cover bagus, lipstik di awal creamy, kena angin kena angin, jadi matte, tp ga masalah, expired masih 2025, tp utk packingan sepertinya kurang aman jika belinya sejenis bedak atau kemasan kaca, rawan pecah dan berantakan krn kotak termasuk ukuran besar (jika pembelian dg jumlah hanya 1) dan bubble wrap tanpa di selotip, jadi rawan terguncangÂ² dlm proses pengiriman, thanks ğŸ˜‰"
F***a,ğŸ™‚ğŸ‘
L***a,Suka betul! Akhirnya nemu lipen yg cocok sama bibir sensitifku.
